real numeric gravity,real class gravity,predicted numeric gravity,predicted class gravity
33.7634,2.0,33.47712851259534,2
40.0,2.0,44.10658239700584,2
63.9598,3.0,60.866021152154985,3
34.3538,2.0,37.85065320789249,2
68.3086,3.0,67.4424663320948,3
68.3086,3.0,61.9864330171554,3
48.0059,2.0,52.03869577384989,3
68.3086,3.0,63.503462014128104,3
40.0,2.0,39.37491262870874,2
14.1478,1.0,30.142312337903515,2
13.2227,1.0,23.6548769518626,1
51.5357,3.0,58.49550950881936,3
13.3972,1.0,41.38723412961489,2
28.7483,2.0,30.827540613174158,2
55.7886,3.0,57.96643308247331,3
40.0,2.0,39.21545548665729,2
36.6412,2.0,38.06066435596837,2
48.254,2.0,53.07759809031096,3
63.2546,3.0,63.2469551253192,3
52.4864,3.0,53.656921580175876,3
67.7108,3.0,60.530388932638004,3
37.9247,2.0,38.75195208472502,2
24.708,1.0,46.41675915855223,2
30.3423,2.0,47.33712795954044,2
40.0,2.0,39.05404127223578,2
36.6854,2.0,37.118070223842174,2
39.0943,2.0,41.584011802693716,2
51.0634,3.0,53.92792201862811,3
13.2864,1.0,19.431075363996996,1
49.7152,2.0,49.91444136242522,2
30.4044,2.0,40.91637844878848,2
35.4674,2.0,50.048199197728025,3
41.779,2.0,51.216641518533656,3
48.9725,2.0,55.28723964488952,3
47.4274,2.0,48.43198130754434,2
41.167,2.0,42.596772198965894,2
39.0424,2.0,44.74126248923551,2
24.347,1.0,32.16533022038489,2
33.2963,2.0,41.31119240533203,2
48.4122,2.0,48.74243849085872,2
46.3409,2.0,44.39254033302964,2
54.4116,3.0,56.256350790486536,3
37.5118,2.0,39.69579642862457,2
52.9763,3.0,52.22896124279322,3
26.694,2.0,35.80328639347388,2
54.9324,3.0,54.38196726023478,3
48.3772,2.0,47.3919855209947,2
14.4225,1.0,28.25574497337088,2
21.93,1.0,27.173632231552787,2
35.2941,2.0,41.96225183197738,2
40.0,2.0,34.26984583643929,2
34.4511,2.0,38.43188539028483,2
40.0,2.0,39.83891291512056,2
68.0353,3.0,64.71962163169839,3
13.2227,1.0,26.86801703466028,2
29.8084,2.0,37.82528516972705,2
13.2414,1.0,20.563194634562837,1
50.8473,3.0,48.16738480931961,2
39.2667,2.0,39.86034093905209,2
24.0045,1.0,31.932307865741684,2
49.4145,2.0,55.014622656271435,3
39.6378,2.0,43.324530855208025,2
13.6701,1.0,25.266357087106805,2
37.2025,2.0,32.913862971091156,2
35.3161,2.0,30.606996742086334,2
47.3173,2.0,48.32081316031551,2
23.9533,1.0,37.52001287207191,2
33.5624,2.0,40.29804230596097,2
28.6104,2.0,28.466949157205466,2
49.114,2.0,51.72046866349273,3
36.3585,2.0,43.31221592157918,2
13.2704,1.0,19.269717474365628,1
32.2536,2.0,34.63926677162184,2
43.3459,2.0,44.753959226661976,2
48.961,2.0,49.42473108307422,2
34.6175,2.0,44.213705844479016,2
13.2644,1.0,30.118922382785694,2
35.3503,2.0,30.9206529114798,2
13.2806,1.0,20.355381181507727,1
25.7391,2.0,35.417166935667886,2
38.4079,2.0,40.31665385915437,2
35.4764,2.0,47.11288001254165,2
58.189,3.0,59.786011506503606,3
13.2227,1.0,47.307161477206535,2
37.0874,2.0,40.06747457192533,2
47.1377,2.0,47.12713610795513,2
38.416,2.0,40.899288809896014,2
32.8339,2.0,40.992432297146735,2
40.0313,2.0,47.46498570870645,2
68.0847,3.0,61.914870886748645,3
38.6011,2.0,42.16643911123655,2
59.2474,3.0,58.905977553100904,3
40.0,2.0,38.314543024219326,2
26.5066,2.0,35.18432703420663,2
61.7525,3.0,60.388675295412874,3
27.4096,2.0,31.589744449831286,2
24.6646,1.0,31.22756049946857,2
54.7222,3.0,54.960540058322145,3
49.5007,2.0,48.94996256109157,2
25.0228,2.0,28.787268205290946,2
38.6241,2.0,41.2598370915599,2
13.2982,1.0,19.658941079141155,1
26.0478,2.0,29.39787858352933,2
21.6055,1.0,31.94574986719486,2
34.664,2.0,38.179621214461896,2
48.1141,2.0,49.11880896232342,2
35.922,2.0,40.99193358328925,2
